번호,이름,꽃말,특징,리뷰,봄,여름,가을,겨울,사진수,사진파일,사진존재여부
1,자나 장미,끝없는 사랑; 행복한 사랑,분홍빛의 빈티지한 작은 송이들이 모여 있는 스프레이 장미,옥시랑 다음으로 자주 구매해요. 색감이 정말 예뻐서 신부들이 자주 선택하고 보관도 쉬워요.,O,O,O,O,4,자나1~4.jpg,Y
2,콜롬비아 장미,사랑; 기쁨,송이가 크고 화형이 단단함,수입 장미는 국산보다 얼굴이 훨씬 커서 메인 꽃으로 쓰기 정말 좋아요.,O,O,O,O,0,,N
3,글로리아 장미,기쁨,화려한 그라데이션,꽃잎 끝의 색감이 오묘하게 변하는 빈티지 장미의 대표 주자예요.,O,O,O,O,0,,N
4,리시안셔스,변치 않는 사랑,꽃잎이 하늘거리고 연함,꽃시장의 진정한 효자 아이템이에요. 어느 꽃과 섞어도 자연스럽게 어울려요.,O,O,O,O,3,리시안셔스1~3.jpg,Y
5,라넌큘러스,매력; 매혹,겹겹이 쌓인 꽃잎,겨울부터 봄까지 꽃집의 주인공이죠. 겹겹이 쌓인 꽃잎이 피어날 때 정말 환상적이에요.,O,O,,O,5,라넌큘러스1.png/라넌큘러스2~5.jpg,Y
6,거베라,신비; 수수께끼,화려한 색감; 직선 줄기,요즘은 실처럼 가느다란 파스타 거베라가 정말 유행이에요.,O,O,,,2,거베라3~4.jpg,Y
7,카네이션,모정; 사랑,화형이 오래가고 단단함,어버이날뿐만 아니라 평소에도 필러 소재로 자주 구매해요.,O,O,O,O,3,카네이션1~3.jpg,Y
8,스프레이 카네이션,순수한 사랑,작은 송이가 여러 개,한 줄기에 여러 송이의 작은 카네이션이 달려 있어 필러 소재로 쓰기 좋아요.,O,O,O,O,0,,N
9,아네모네,기대; 기다림,중앙 검은 심지가 매력적,봄 시즌에만 볼 수 있는 독특한 분위기의 꽃이에요.,O,,,,2,아네모네1~2.jpg,Y
10,다알리아,당신의 사랑이 행복,얼굴이 크고 기하학적 화형,가을 웨딩 부케에서 빼놓을 수 없는 주인공이죠.,,,O,O,3,다알리아.jpg/다알리아1~2.jpg,Y
11,수국,진심; 변덕,볼륨감이 엄청난 매스 플라워,여름 행사나 선물용 꽃다발에 볼륨감을 줄 때 이만한 꽃이 없어요.,,O,O,,5,수국1~5.jpg,Y
12,델피늄,당신을 행복하게,독보적인 파스텔톤 하늘색,자연스러운 하늘색을 내고 싶을 때 대체할 꽃이 없어서 꼭 구매해요.,O,O,,,2,델피니움1~2.jpg,Y
13,작약,수줍음; 부끄러움,꽃의 여왕; 개화 전후 극적임,봄과 초여름 사이 아주 짧게 만날 수 있는 귀한 꽃이죠.,O,O,,,4,작약1~4.jpg,Y
14,헬레보루스,불안 진정,고급스럽고 차분한 빈티지 톤,가격대가 조금 높은 편이지만 특유의 빈티지하고 차분한 색감 때문에 포기할 수 없어요.,O,,,,3,헬레보루스1~3.jpg,Y
15,카라,순수; 열정,매끈하고 우아한 곡선미,신부님들의 부케 선호도 1순위 꽃이에요.,O,O,O,O,2,카라1~2.jpg,Y
16,백합,순결,향이 강하고 큼,존재감이 압도적이고 향기가 정말 멀리까지 퍼져요.,O,O,O,O,2,백합1~2.jpg,Y
17,튤립,사랑의 고백,심플하고 세련된 형태,봄이면 모든 사람이 찾는 꽃이죠.,O,,,,3,튤립1~3.jpg,Y
18,프리지아,당신의 시작 응원,진한 향기,졸업과 입학 시즌의 상징 같은 꽃이에요.,O,,,,2,프리지아1~2.jpg,Y
19,라그라스,당신의 친절,보들보들한 질감,강아지풀을 닮아서 너무 귀여워요.,O,O,O,O,2,라그라스1~2.jpg,Y
20,안개꽃,맑은 마음,사계절 필수 필러 소재,요즘은 염색 안개꽃도 다양해서 활용도가 정말 높아요.,O,O,O,O,4,안개1~4.jpg,Y
21,왁스플라워,변하지 않는 사랑,잎에서 상큼한 향기 남,꽃잎이 왁스를 칠한 듯 매끈하고 탄탄해서 내구성이 정말 좋아요.,O,O,O,O,3,왁스플라워1~3.jpg,Y
22,스토크,영원한 아름다움,향기 진하고 볼륨감 좋음,가성비 있게 풍성한 느낌을 내고 싶을 때 자주 구매해요.,O,,,O,4,스토크1~4.jpg,Y
23,매트리칼리아,인내,작은 계란꽃 모양,들꽃 같은 자연스러운 무드를 낼 때 필수적인 아이예요.,O,O,,,1,마트리카리아1.jpg,Y
24,아스틸베,기약 없는 사랑,깃털 같은 질감,보들보들한 깃털 같은 질감이 포인트 소재로 최고예요.,O,O,,,2,아스틸베1~2.jpg,Y
25,스카비오사,이루어질 수 없는 사랑,하늘거리는 춤추는 줄기,줄기가 아주 얇고 자유롭게 휘어 있어서 리듬감을 줄 때 자주 써요.,O,O,O,O,2,스카비오사1~2.jpg,Y
26,미모사,부끄러움,노란 구슬 같은 형태,봄이 오면 꽃시장에서 가장 먼저 찾는 소재 중 하나예요.,O,,,,3,미모사1~3.jpg,Y
27,조팝나무,선언,하얀 꽃눈 같은 라인,봄에만 만날 수 있는 하얀 눈꽃 같은 소재예요.,O,,,,1,조팝나무1.jpg,Y
28,공조팝,노력,동글동글 뭉쳐 피는 꽃,조팝나무보다 꽃송이가 뭉쳐 있어서 더 볼륨감이 느껴져요.,O,O,,,0,,N
29,냉이초,모든 것을 드림,들꽃 느낌의 필러 소재,자연스러운 가든 스타일 디자인을 할 때 공기감을 불어넣어 주는 필수 소재예요.,O,,,,0,,N
30,아미초,우아한 자태,레이스 같은 화형,레이스처럼 섬세하고 가벼운 화형이 특징이에요.,O,O,,,0,,N
31,옥시펜탈륨,날카로운 자태,파란색 작은 꽃; 진 나옴,푸른색 꽃이 드문데 옥시는 색감이 정말 예뻐서 포인트로 자주 구매해요.,O,O,O,O,3,옥시페탈리움1~3.jpg,Y
32,별소국,굳은 마음,작고 단단한 소국,꽃잎이 단단해서 수명이 정말 길어요.,,,O,O,0,,N
33,설유화,애교,가늘고 긴 라인 소재,나뭇가지에 팝콘 같은 하얀 꽃이 피어서 곡선 라인을 살리기에 너무 좋아요.,O,,,O,0,,N
34,금어초,욕망,수직으로 뻗은 형태,위로 길게 뻗는 형태라 높이감이 있는 화병 꽂이나 행사 장식에 필수예요.,O,O,O,O,0,,N
35,글라디올러스,밀회,키가 크고 화려함,꽃송이가 큼직하고 키가 아주 커서 대형 장식이나 제단 장식에 주로 써요.,,O,O,,0,,N
36,목수국,냉정,나무 형태의 수국,일반 수국보다 줄기가 단단하고 나무 같은 느낌이에요.,,O,O,,0,,N
37,등골나물,주저,몽글몽글한 질감,가을 느낌을 물씬 풍기는 소재예요.,,,O,,0,,N
38,심비디움,화려함,고급 서양란,겨울에 주로 나오는 고급스러운 난 종류예요.,,,,O,0,,N
39,반다,애정의 표시,보라색 체크무늬,보라색 체크무늬가 있는 수입 난인데 존재감이 정말 압도적이에요.,O,O,O,O,0,,Y
40,루피너스,모성애,꼬깔 모양 솟은 꽃,독특한 꼬깔 모양 덕분에 작품에 위트를 줄 수 있는 꽃이에요.,O,,,,0,,N
41,블랙잭,추억,향이 강한 대표 그린,유칼립투스 중에서 가장 대중적이고 향이 진해요.,O,O,O,O,0,,N
42,파블로,은혜,부드러운 잎사귀,블랙잭보다 잎이 작고 부드러워서 좀 더 네츄럴한 느낌을 줄 수 있어요.,O,O,O,O,0,,N
43,구니,자애,은색 빛 도는 잎,은은한 은빛이 도는 세련된 색감 때문에 인기가 많아요.,O,O,O,O,0,,N
44,폴리안,위로,넓은 잎사귀,잎이 큼직해서 커다란 꽃바구니나 행사장 베이스를 잡을 때 아주 유용해요.,O,O,O,O,0,,N
45,루스커스,영원한 결혼,물 없이도 오래 버팀,물 없이도 며칠은 거뜬할 정도로 생명력이 정말 강해요.,O,O,O,O,0,,N
46,레몬잎,신선함,반짝이는 잎,잎사귀가 단단하고 반짝여서 꽃다발의 뒷면을 받쳐주기에 가장 좋아요.,O,O,O,O,0,,N
47,말채,굳은 마음,색감 있는 줄기,겨울에 빨갛거나 노랗게 물든 줄기를 구조물로 짜서 사용해요.,,,,O,0,,N
48,해바라기,기다림,밝고 큰 화형,여름 하면 가장 먼저 생각나는 꽃이죠.,,O,,,5,해바라기1~5.jpg,Y
49,코스모스,순정,하늘거리는 줄기,가을 꽃바구니를 만들 때 코스모스 몇 송이만 넣어도 계절감이 확 살아나요.,,,O,,1,코스모스1.jpg,Y
50,금란,고귀,노란 빛의 난,노란빛이 도는 우아한 난으로 어른들 선물이나 명절 꽃꽂이에 필수예요.,O,O,O,O,0,,N
51,천일홍,변치 않는 사랑,드라이하기 좋음,이름처럼 꽃 모양이 오랫동안 변하지 않아서 드라이플라워용으로 최고예요.,,O,O,,0,,N
52,스타티스,영구불멸,종이 질감의 꽃,꽃잎이 바스락거리는 종이 질감이라 마른 후에도 색감이 그대로 유지돼요.,O,O,O,O,1,스타티스1.jpg,Y
53,장구채,동심,가늘고 긴 포인트 소재,가느다란 줄기 끝에 작은 꽃들이 달려 있어서 리듬감을 주기 정말 좋아요.,O,O,,,0,,N
54,등대풀,수줍음,독특한 그린 필러,그린 소재지만 꽃 같은 독특한 형태를 가지고 있어요.,O,,,,0,,N
55,용담초,슬픈 그대가 좋아,보라색 종 모양 꽃,선명한 보라색 종 모양 꽃이 줄기를 따라 피어 있어요.,,,O,,0,,N
56,과꽃,믿음직한 사랑,소담한 화형,예전 마당에서 보던 정겨운 느낌의 꽃이에요.,,,O,,1,과꽃1.jpg,Y
57,수선화,자기사랑,노란 봄의 전령사,이른 봄 노란색 수선화 한 단이면 집안에 봄이 찾아온 것 같아요.,O,,,,1,수선화1.jpg,Y
58,히야신스,겸손한 사랑,향기가 매우 진함,꽃시장에 히야신스가 나오기 시작하면 이제 진짜 봄이구나 싶어요.,O,,,O,1,히야신스2.jpg,Y
59,무스카리,관대한 사랑,포도송이 같은 꽃,작은 보라색 포도송이처럼 생긴 꽃이 너무 사랑스러워요.,O,,,,0,,N
60,양귀비,위로,얇은 종이 질감 꽃잎,몽우리 상태로 사와서 껍질을 벗고 화려한 꽃잎이 터져 나오는 과정이 경이로워요.,O,,,,4,양귀비1~4.jpg,Y
61,수레국화,행복,선명한 블루 컬러,흔치 않은 선명한 블루 컬러를 가진 꽃이라 소중해요.,O,O,,,0,,N
62,니겔라,꿈길의 사랑,독특한 씨방과 잎,잎이 안개처럼 퍼져 있고 꽃 뒤의 씨방 모양도 정말 독특해요.,,O,,,0,,N
63,베로니카,충실,꼬리 모양 라인 소재,강아지 꼬리처럼 길쭉하게 뻗은 라인이 포인트예요.,O,O,,,1,베로니카2.jpg,Y
64,에키놉스,동심,동그란 가시 공 모양,동글동글한 가시 공처럼 생긴 독특한 모양 덕분에 질감 포인트로 최고예요.,,O,O,,0,,N
65,에린지움,비밀스러운 고백,푸른 빛의 가시 형태,까칠까칠한 가시 같은 형태가 중성적이고 멋스러워요.,,O,O,,0,,N
66,프로테아,왕의 위엄,거대한 수입 꽃,얼굴이 성인 손바닥만큼 커서 한 송이만으로도 시선을 압도해요.,O,O,O,O,0,,N
67,방크샤,용기,독특한 질감의 열매,드라이플라워처럼 보이지만 생화 소재예요.,O,O,O,O,0,,N
68,핀쿠션,어디서나 성공,핀 꽂힌 모양 꽃,바늘꽂이에 핀이 꽂힌 것처럼 생긴 재미있는 꽃이에요.,O,O,O,O,0,,N
69,브루니아,행운,은색 구슬 소재,작은 은색 구슬들이 뭉쳐 있는 듯한 소재인데 겨울 느낌을 내기에 최고예요.,,,,O,0,,N
70,먼나무 열매,보호,빨간 열매 소재,가지에 빨간 열매가 조르르 달려 있어서 겨울 분위기를 내기 좋아요.,,,,O,0,,N
71,낙상홍,명랑,가지에 붙은 빨간 열매,가을부터 겨울까지 유통되는 대표적인 열매 소재예요.,,,O,O,0,,N
72,스노우베리,사랑의 열매,하얀 구슬 열매,하얗고 뽀얀 구슬 같은 열매가 너무 청초해서 인기 최고예요.,,,O,,0,,N
73,스노우베리(핑크),환영,분홍빛 열매,하얀 스노우베리와는 또 다른 사랑스러운 매력이 있어요.,,,O,,0,,N
74,버들강아지,친절,보들보들한 질감,만지면 보들보들한 솜털 같은 느낌이 너무 좋아요.,O,,,O,0,,N
75,벚꽃,절세미인,화사한 핑크 라인,봄 시즌에만 잠깐 나오는 대형 소재예요.,O,,,,0,,N
76,목련,고귀함,큰 꽃송이 라인,커다란 꽃송이가 피어날 때의 고귀한 자태가 압도적이에요.,O,,,,0,,N
77,몬스테라,헌신,큰 구멍 난 잎,잎이 워낙 커서 여름철 시원한 느낌의 디스플레이에 최고예요.,,O,,,0,,N
78,고광나무,추억,하얀 꽃이 피는 나무,하얀 꽃에서 퍼지는 은은한 향기가 일품이에요.,,O,,,0,,N
79,은엽아카시아,우정,은빛 잎사귀,잎사귀 뒷면이 은색이라 전체적으로 오묘하고 세련된 색감을 줘요.,O,,,O,0,,N
80,연밥,순결,독특한 형태의 씨방,연꽃이 지고 남은 씨방인데 그 자체로 훌륭한 디자인 요소가 돼요.,,,O,,0,,N
81,갈대,친절,가을 바람 무드,가을의 쓸쓸하면서도 낭만적인 분위기를 내고 싶을 때 필수죠.,,,O,,0,,N
82,팜파스,자랑,거대한 깃털 질감,거대한 깃털 같은 질감이 정말 부드럽고 웅장해요.,,,O,O,3,팜파스1~3.jpg,Y
83,목화,어머니의 사랑,따뜻한 솜 뭉치,겨울 하면 목화솜 다발을 빼놓을 수 없죠.,,,,O,0,,N
84,백묘국,온화함,흰 눈 내린 잎,잎 표면에 하얀 솜털이 있어서 눈이 내린 듯한 느낌을 줘요.,,,,O,0,,N
85,램스이어,위로,양 귀 같은 부드러움,이름처럼 양의 귀를 닮아 보들보들한 질감이 일품이에요.,O,O,,,0,,N
86,베어그라스,인내,가늘고 긴 선 소재,길고 얇아서 줄기를 묶거나 땋아서 다양한 형태를 만들 수 있어요.,O,O,O,O,0,,N
87,스마일락스,생기,길게 늘어지는 덩굴,줄기가 아주 길게 늘어져서 파티 테이블이나 웨딩 천장 장식을 할 때 필수예요.,O,O,O,O,0,,N
88,아이비,행운,덩굴성 잎 소재,꽃다발 아래로 자연스럽게 늘어뜨리는 라인을 잡을 때 최고예요.,O,O,O,O,0,,N
89,남천,전화위복,빨간 단풍 잎,단풍 든 잎사귀가 너무 예뻐서 가을/겨울철 화병 꽂이 소재로 자주 사요.,,,O,O,0,,N
90,편백,변치 않는 믿음,진한 나무 향,진한 숲속 향기가 나서 작업 내내 힐링 되는 소재예요.,,,,O,0,,N
91,알스트로메리아,우정,화려한 점박이 무늬,꽃잎의 점박이 무늬가 이국적이고 화려해요.,O,O,O,O,0,,N
92,글로리오사,영광,타오르는 불꽃 모양,불꽃이 피어오르는 듯한 독특한 형태가 너무 멋져요.,O,O,O,O,0,,N
93,유채꽃,명랑,노란 색감의 들꽃,제주도의 봄을 그대로 옮겨온 듯한 느낌을 줘요.,O,,,,0,,N
94,맨드라미,시들지 않는 사랑,뇌 모양/촛불 모양,질감이 벨벳처럼 보드랍고 색감이 아주 선명해요.,,,O,,0,,N
95,유리호프스,온화,노란 작은 꽃,작은 노란 꽃이 올망졸망 피어 있어 가든 무드를 내기 좋아요.,O,O,,,0,,N
96,등대꽃,수줍음,독특한 등대 모양,작은 등대가 달려 있는 듯한 형태가 아주 귀엽고 선이 예뻐요.,O,,,,0,,N
97,보리,일상이 보물,내츄럴한 이삭 소재,초록빛 보리 이삭은 청량한 느낌을 주고 익은 보리는 수확의 계절감을 줘요.,O,,,,0,,N
98,솔방울,불멸,겨울 장식 소재,크리스마스 소품을 만들 때 빠지면 섭섭한 소재죠.,,,,O,0,,N
99,버질리아,기다림,작은 알갱이 뭉치,작은 알갱이들이 몽글몽글 뭉쳐 있는 수입 소재예요.,O,,,O,0,,N
100,석죽,무심,단단하고 작은 꽃뭉치,꽃잎이 작고 단단해서 수명이 아주 길고 저렴해요.,O,O,,,0,,N
101,스타치스,변치 않는 마음,보라색 종이꽃,색감이 아주 선명하고 그대로 말려도 변색이 거의 없어요.,O,O,O,O,0,,N
102,블루에레,신비,은빛 도는 침엽 소재,은빛과 푸른빛이 동시에 도는 고급스러운 겨울 소재예요.,,,,O,0,,N
103,가넷잼로즈,열정; 매혹,진한 레드핑크 빛의 겹꽃잎 스프레이 장미,보석 이름을 딴 장미답게 색감이 정말 깊고 화려해요.,O,O,O,O,3,가넷잼로즈1~3.jpg,Y
104,붐바스틱,풍요; 행복,큼직한 화형의 가든 스타일 스프레이 장미,스프레이 장미 중에서 화형이 큼직하고 볼륨감이 좋아요.,O,O,O,O,1,붐바스틱1.jpg,Y
105,스위트스킨장미,달콤한 사랑,부드러운 살구빛 핑크의 스탠다드 장미,이름처럼 살결 같은 부드러운 색감이 매력적인 장미예요.,O,O,O,O,1,스위트스킨장미.jpg,Y
106,시네리아 유칼립투스,재생; 치유,은빛 도는 둥근 잎의 유칼립투스,잎이 동글동글하고 은빛이 돌아서 다른 유칼립투스보다 부드러운 느낌을 줘요.,O,O,O,O,1,시네리아유칼립투스1.jpg,Y
107,안나카리나로즈,우아한 사랑,클래식한 화형의 핑크 가든 장미,프랑스 여배우 이름을 딴 장미답게 정말 우아하고 고급스러워요.,O,O,O,O,3,안나카리나로즈1~3.jpg,Y
108,은방울꽃,다시 찾은 행복; 순수,작은 종 모양 꽃이 줄기에 매달린 형태,작은 종 모양 꽃이 줄줄이 매달려 있는 모습이 너무 청초해요.,O,,,,2,은방울꽃1.jpg/은방울꽃3.jpg,Y
109,줄리엣장미,로맨틱한 사랑,피치빛 컵 모양의 대형 가든 장미,데이비드 오스틴의 대표 품종으로 피치 색감이 정말 환상적이에요.,O,O,O,O,2,줄리엣장미1~2.jpg,Y
110,카탈리나로즈,고귀한 사랑,크림빛 도는 우아한 화형의 장미,부드러운 크림색에서 살짝 핑크가 감도는 색감이 너무 고급스러워요.,O,O,O,O,4,카탈리나로즈1~4.jpg,Y
111,캄파눌라,감사; 성실,종 모양의 보라색 꽃이 줄기를 따라 피는 형태,종 모양 꽃이 줄줄이 달려 있어서 자연스러운 가든 느낌을 내기 좋아요.,O,O,,,2,캄파눌라1~2.jpg,Y
112,캐리장미,순수한 사랑,작고 단정한 화형의 파스텔 장미,작고 동글한 화형이 정말 귀여운 장미예요.,O,O,O,O,3,캐리장미.jpg/캐리장미2~3.jpg,Y
113,클레마티스,아름다운 마음; 여행의 즐거움,덩굴성 식물로 큰 별 모양 꽃이 피는 형태,줄기가 덩굴처럼 자유롭게 뻗어서 자연스러운 라인을 만들 때 최고예요.,O,O,,,6,클레마티스1~4.jpg/클래마티스3.jpg/클래마티스5.jpg,Y
114,투베로사,위험한 쾌락; 관능,하얀 꽃이 줄기를 따라 위로 피며 향이 매우 강함,향수의 원료로 쓰일 만큼 향기가 정말 진하고 매혹적이에요.,,O,O,,1,투베로사1.jpg,Y
115,퐁퐁,밝은 미래,동글동글 완벽한 구 형태의 국화,이름처럼 동글동글한 형태가 너무 귀여워요.,,,O,O,4,퐁퐁1~4.jpg,Y
116,푸에고장미,불타는 열정,선명한 빨간색의 강렬한 스탠다드 장미,이름이 불이라는 뜻답게 색감이 정말 강렬해요.,O,O,O,O,3,푸에고장미1~3.jpg,Y
117,핑크벨벳장미,감탄; 존경,벨벳 질감의 진한 핑크색 장미,꽃잎 표면이 벨벳처럼 부드럽고 깊은 핑크색이 정말 매혹적이에요.,O,O,O,O,2,핑크벨벳장미1~2.jpg,Y
118,햇살로즈,따뜻한 사랑,밝은 노란빛의 화사한 장미,이름처럼 햇살 같은 밝은 노란색이 보는 사람을 기분 좋게 해줘요.,O,O,O,O,3,햇살로즈1~3.jpg,Y
119,헤라장미,영원한 사랑,크림빛 화이트의 대형 가든 장미,웨딩 부케의 여왕이라 불릴 만큼 신부들이 사랑하는 장미예요.,O,O,O,O,4,헤라장미1~4.jpg,Y
120,기젤라장미,섬세한 아름다움,작고 섬세한 화형의 스프레이 장미,꽃잎이 섬세하게 겹겹이 쌓여 있어 빈티지한 느낌을 줘요.,O,O,O,O,1,기젤라장미1.jpg,Y
121,맨스필드파크,고귀한 아름다움,우아한 피치핑크빛의 잉글리시 로즈,데이비드 오스틴의 잉글리시 로즈 품종으로 은은한 피치핑크 색감이 정말 고급스러워요.,O,O,O,O,1,맨스필드파크.jpg,Y
122,버블검장미,즐거운 사랑,선명한 핑크색의 발랄한 스탠다드 장미,이름처럼 사탕 같은 선명한 핑크색이 정말 발랄해요.,O,O,O,O,1,버블검장미1.jpg,Y
123,부르트장미,강인한 매력,샴페인빛의 시크한 스탠다드 장미,샴페인 브랜드 이름을 딴 장미답게 색감이 세련되고 고급스러워요.,O,O,O,O,1,부르트장미.jpg,Y
124,샤먼트장미,매혹적인 사랑,부드러운 분홍빛의 클래식한 장미,이름처럼 매력적인 분홍빛이 보는 이의 마음을 사로잡아요.,O,O,O,O,1,샤먼트장미.jpg,Y
125,소프라노장미,고상한 사랑,우아한 색감의 스탠다드 장미,이름에 걸맞게 고상하고 우아한 색감이 매력적인 장미예요.,O,O,O,O,1,소프라노장미1.jpg,Y
126,스파이더 거베라,신비로운 아름다움,거미 다리처럼 길고 가느다란 꽃잎의 거베라,일반 거베라와 달리 꽃잎이 실처럼 가늘고 길어서 독특한 매력이 있어요.,O,O,,,1,스파이더 거베라.jpg,Y
127,신시아장미,순수한 아름다움,파스텔톤의 부드러운 화형을 가진 장미,부드러운 파스텔 색감이 사랑스러워서 여성분들에게 인기가 많아요.,O,O,O,O,1,신시아장미1.jpg,Y
128,카사노바장미,황홀한 사랑,크림 옐로우빛의 우아한 대형 장미,부드러운 크림 옐로우 색감이 고급스럽고 우아해요.,O,O,O,O,2,카사노바장미1~2.jpg,Y
129,카테이션,변함없는 애정,풍성한 겹꽃잎의 화사한 화형,꽃잎이 풍성하게 겹겹이 쌓여 있어 한 송이만으로도 볼륨감이 좋아요.,O,O,O,O,5,카테이션1~5.jpg,Y
130,캄파넬라로즈,감사하는 마음,종 모양으로 피어나는 앙증맞은 가든 장미,작은 종 모양으로 동글동글하게 피어나는 형태가 너무 귀여운 가든 장미예요.,O,O,O,O,1,캄파넬라로즈.jpg,Y
131,코랄작약,수줍은 고백,산호빛 핑크의 화려한 작약,일반 작약의 화려함에 산호빛 핑크 색감이 더해져 정말 매혹적이에요.,O,O,,,1,코랄작약.jpg,Y
132,타임스퀘어장미,화려한 열정,강렬한 색감의 투톤 장미,이름처럼 화려하고 강렬한 색감이 시선을 사로잡는 장미예요.,O,O,O,O,1,타임스퀘어장미.jpg,Y
133,트레비장미,소원; 희망,부드러운 파스텔 핑크의 우아한 장미,트레비 분수에서 따온 이름처럼 로맨틱한 감성을 지닌 장미예요.,O,O,O,O,1,트레비장미1.jpg,Y
134,프록스,합의; 동의,작은 꽃들이 뭉쳐 피는 동글동글한 화형,작은 꽃송이들이 동글하게 뭉쳐 피어서 볼륨감이 좋아요.,O,O,,,3,프록스1~3.jpg,Y
135,하이베리콤,보호; 안전,알록달록한 열매가 달린 필러 소재,동글동글한 열매가 너무 귀여워서 꽃다발에 포인트로 자주 넣어요.,O,O,O,O,1,하이베리콤1.jpg,Y
136,홍조팝,풍요로운 사랑,붉은빛이 도는 화사한 조팝나무,일반 조팝나무와 달리 줄기와 꽃봉오리에 붉은빛이 도는 것이 특징이에요.,O,,,,1,홍조팝1.jpg,Y
137,가브리엘라장미,,,,O,O,O,O,1,가브리엘라장미.jpg,Y
138,골든볼,,,,,O,O,,3,골든볼.jpg/골든볼2~3.jpg,Y
139,미모사 플로리반다,,,,O,,,,2,미모사 플로리반다1~2.jpg,Y
140,미정,,,,,,,,3,미정.jpg/미정1.jpg/미정3.jpg,Y
141,스텔링센세이션장미,,,,O,O,O,O,2,스텔링센세이션장미1~2.jpg,Y
142,신지매,,,,,,,,1,신지매.jpg,Y
143,실거베라,,,,O,O,,,1,실거베라1.jpg,Y
144,유칼리투스,,,,O,O,O,O,2,유칼리투스1~2.jpg,Y
